"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0070997","neuron death","20/498","405/23210",0.000523932477918884,0.0110258105698004,0.00854429682683375,"Foxq1/Btg2/Ccl3/Tox3/Jun/Fasl/Cpeb4/Ddit3/Fos/Egr1/Mcl1/Cebpb/Gpnmb/Hsph1/Hspd1/Prkcg/Atf4/Rel/Trp53/Map2k4",20
"GO:0045621","positive regulation of lymphocyte differentiation","9/498","108/23210",0.000536077858972414,0.011204054661408,0.00868242457868329,"Zbtb16/Nfkbiz/Hlx/Hsp90aa1/Mmp14/Cd46/Myb/Shb/Il15",9
"GO:0001655","urogenital system development","18/498","346/23210",0.000537647754117192,0.011204054661408,0.00868242457868329,"Ahr/Bmp4/Zbtb16/Ovol1/Tcf21/Myc/Egr1/Myo1e/Lif/Klf15/Smad6/Wnk4/Mmp2/Adipoq/Hes1/Prom1/Adamts1/Spry1",18
"GO:0038066","p38MAPK cascade","6/498","48/23210",0.000541205780954501,0.0112234519234836,0.00869745621411296,"Gadd45a/Zfp36l1/Dusp1/Zfp36/Per1/Hsph1",6
"GO:0030278","regulation of ossification","14/498","233/23210",0.000544612064371599,0.0112322890463247,0.00870430441816758,"Ahr/Bmp4/Zbtb16/Ccr1/Ccn1/Noct/Mgp/Gdf10/Cebpb/Smad6/Jund/Egr2/Gja1/Tob1",14
"GO:0007389","pattern specification process","22/498","468/23210",0.000546890477910942,0.0112322890463247,0.00870430441816758,"Btg2/Bmp4/Zbtb16/Ddit3/Ripply3/Snai1/Cc2d2a/Fzd5/Wdr19/Smad6/Tbx3/Dnah5/Hes1/Egr2/Gja1/Senp2/Tbx6/Srf/Spry1/Trp53/Dnaaf1/Ets2",22
"GO:0060669","embryonic placenta morphogenesis","5/498","32/23210",0.00055605229210682,0.0113116923422873,0.00876583688559374,"Adm/Zfp36l1/Ccn1/Fzd5/Socs3",5
"GO:0060706","cell differentiation involved in embryonic placenta development","5/498","32/23210",0.00055605229210682,0.0113116923422873,0.00876583688559374,"Lif/Snai1/Fzd5/Socs3/Senp2",5
"GO:0045860","positive regulation of protein kinase activity","21/498","438/23210",0.000563367603465664,0.0113631344724558,0.00880570124085191,"Gadd45a/Pim1/Bmp4/Ccnd1/Egr1/Cdkn1a/Map3k6/Ccn1/Hsp90aa1/Fzd5/Adam17/Hsph1/Cass4/Thbs1/Irgm2/Ddx3x/Adipoq/Ern1/Ccnyl1/Map3k14/Map2k4",21
"GO:0071383","cellular response to steroid hormone stimulus","11/498","156/23210",0.000566560777769916,0.0113631344724558,0.00880570124085191,"Arntl/Bmp4/Tcf21/Sgk1/Zfp36l1/Zfp36/Per1/Clock/Zfp36l2/Npc1/Cry2",11
"GO:1990845","adaptive thermogenesis","11/498","156/23210",0.000566560777769916,0.0113631344724558,0.00880570124085191,"Arntl/Ddit3/Cebpb/Adam17/Il18r1/Tle3/Adipoq/Atf4/Gja1/Lepr/Il15",11
"GO:0032963","collagen metabolic process","9/498","109/23210",0.000573448251290997,0.0114475277080147,0.00887110059178645,"Serpine1/Mmp19/Tnxb/Bmp4/Col1a2/Mmp14/Mmp2/Mmp8/Scx",9
"GO:0033077","T cell differentiation in thymus","8/498","88/23210",0.000607969929334588,0.0120242941579507,0.00931805764014268,"Bmp4/Zfp36l1/Fzd5/Adam17/Bcl11b/Zfp36l2/Srf/Trp53",8
"GO:0044344","cellular response to fibroblast growth factor stimulus","8/498","88/23210",0.000607969929334588,0.0120242941579507,0.00931805764014268,"Nr4a1/Zfp36l1/Zfp36/Spry4/Thbs1/Flrt3/Zfp36l2/Spry1",8
"GO:0060562","epithelial tube morphogenesis","19/498","380/23210",0.000617078048554754,0.0121481908913636,0.00941406967113607,"Adm/Ahr/Bmp4/Tcf21/Myc/Epha2/Cc2d2a/Mgp/Mmp14/Tbx3/Wnk4/Hes1/Gja1/Prickle1/Etv5/Tbx6/Srf/Spry1/Dnaaf1",19
"GO:0097193","intrinsic apoptotic signaling pathway","16/498","292/23210",0.000619998547473662,0.0121496963064563,0.00941523627138903,"Myc/Epha2/Ptgs2/Ddit3/Cdkn1a/Chac1/Snai1/Mcl1/Cebpb/Hsph1/Pdk1/Ddx3x/Atf4/Ern1/Ddias/Trp53",16
"GO:0035883","enteroendocrine cell differentiation","5/498","33/23210",0.00064390265660281,0.0125605120959233,0.00973359218945367,"Arntl/Bmp4/Clock/Hes1/Cftr",5
"GO:0001656","metanephros development","8/498","89/23210",0.00065571086915398,0.012675098791972,0.00982238953793411,"Bmp4/Tcf21/Myc/Egr1/Lif/Adipoq/Hes1/Spry1",8
"GO:1904035","regulation of epithelial cell apoptotic process","8/498","89/23210",0.00065571086915398,0.012675098791972,0.00982238953793411,"Serpine1/Bmp4/Fasl/Zfp36l1/Zfp36/Tnfaip3/Thbs1/Icam1",8
"GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","6/498","50/23210",0.000675981358259134,0.0128919301896564,0.00999041997991061,"Btg2/Zfp36l1/Noct/Zfp36/Zfp36l2/Tob1",6
"GO:0061014","positive regulation of mRNA catabolic process","6/498","50/23210",0.000675981358259134,0.0128919301896564,0.00999041997991061,"Btg2/Zfp36l1/Zfp36/Zfp36l2/Tob1/Zc3h12d",6
"GO:0120193","tight junction organization","6/498","50/23210",0.000675981358259134,0.0128919301896564,0.00999041997991061,"Epha2/Snai1/Cldn1/Fzd5/Gja1/Srf",6
"GO:0033674","positive regulation of kinase activity","22/498","476/23210",0.000684262020607162,0.0129302721133929,0.0100201325144443,"Gadd45a/Pim1/Bmp4/Ccnd1/Egr1/Cdkn1a/Map3k6/Ccn1/Hsp90aa1/Fzd5/Adam17/Hsph1/Cass4/Thbs1/Irgm2/Ddx3x/Adipoq/Pfkfb1/Ern1/Ccnyl1/Map3k14/Map2k4",22
"GO:0046635","positive regulation of alpha-beta T cell activation","7/498","69/23210",0.000687072043478509,0.0129302721133929,0.0100201325144443,"Zbtb16/Nfkbiz/Hlx/Hsph1/Myb/Shb/Cd80",7
"GO:0048332","mesoderm morphogenesis","7/498","69/23210",0.000687072043478509,0.0129302721133929,0.0100201325144443,"Bmp4/Epha2/Snai1/Tbx3/Tbx6/Srf/Scx",7
"GO:0043405","regulation of MAP kinase activity","16/498","295/23210",0.000691775208654286,0.0129616828568908,0.0100444738283367,"Gadd45a/Tnxb/Dusp5/Bmp4/Map3k6/Trib1/Dusp1/Rgs2/Spry4/Fzd5/Thbs1/Adipoq/Ern1/Dusp8/Spry1/Map2k4",16
"GO:1901652","response to peptide","19/498","384/23210",0.000699588797904522,0.0130508442997734,0.0101135682344736,"Nr4a1/Sgk1/Egr1/Zfp36l1/Cacybp/Socs3/Tnfaip3/Klf15/Cish/Icam1/Mmp2/Adipoq/Rela/Egr2/Gpr21/Cry2/Sesn2/Cdk2/Trp53",19
"GO:1903313","positive regulation of mRNA metabolic process","8/498","90/23210",0.000706429117903502,0.0131211530073207,0.0101680529785195,"Btg2/Zfp36l1/Zfp36/Nup98/Zfp36l2/Leo1/Tob1/Zc3h12d",8
"GO:0017148","negative regulation of translation","10/498","136/23210",0.000721881793754649,0.0133501256403457,0.0103454921000609,"Btg2/Cpeb4/Zfp36l1/Rgs2/Zfp36/Ddx3x/Zfp36l2/Tob1/Sesn2/Zc3h12d",10
"GO:0001763","morphogenesis of a branching structure","14/498","240/23210",0.000728545111830571,0.0134152789557767,0.0103959817454952,"Adm/Ahr/Bmp4/Tcf21/Myc/Epha2/Mgp/Fzd5/Socs3/Mmp14/Tbx3/Etv5/Srf/Spry1",14
"GO:0002931","response to ischemia","5/498","34/23210",0.000741743891970649,0.0135996991695219,0.0105388955963302,"Cpeb4/Egr1/Rcan1/Hk2/Trp53",5
"GO:0017145","stem cell division","6/498","51/23210",0.000752421187092619,0.0137365098771781,0.0106449151300328,"Zbtb16/Numb/Gnl3/Myb/Zfp36l2/Etv5",6
"GO:0002366","leukocyte activation involved in immune response","15/498","269/23210",0.000759579651034008,0.013808188379648,0.0107004613773884,"Nfkbiz/Slamf6/Clec4e/Clec4d/Ptafr/Hlx/Hspd1/Tnfaip3/Cd46/Il18r1/Icam1/Myb/Shb/Fgl2/Trp53",15
"GO:0044819","mitotic G1/S transition checkpoint","4/498","20/23210",0.000772063623958699,0.0139166911457872,0.0107845440699538,"Ccnd1/Cdkn1a/Plk3/Trp53",4
"GO:0060294","cilium movement involved in cell motility","4/498","20/23210",0.000772063623958699,0.0139166911457872,0.0107845440699538,"Cfap43/Cfap54/Tekt4/Spag16",4
"GO:0071407","cellular response to organic cyclic compound","22/498","482/23210",0.000806071621006703,0.0144686469115153,0.0112122744275368,"Ahr/Arntl/Pim1/Bmp4/Tcf21/Sgk1/Egr1/Zfp36l1/Zfp36/Tmem173/Per1/Mir18/Clock/Mmp2/Adipoq/Atf4/Glrx/Zfp36l2/Spp1/Npc1/Cry2/Cftr",22
"GO:0061077","chaperone-mediated protein folding","6/498","52/23210",0.000835369258373577,0.0149317885848198,0.0115711795533358,"Dnajb1/Chordc1/Hsph1/Hspe1/Hspa5/Hspa1a",6
"GO:0001539","cilium or flagellum-dependent cell motility","5/498","35/23210",0.000850271842181866,0.0150720386298794,0.0116798643531861,"Efhc1/Cfap43/Cfap54/Tekt4/Spag16",5
"GO:0060285","cilium-dependent cell motility","5/498","35/23210",0.000850271842181866,0.0150720386298794,0.0116798643531861,"Efhc1/Cfap43/Cfap54/Tekt4/Spag16",5
"GO:0032680","regulation of tumor necrosis factor production","11/498","164/23210",0.000858582042855832,0.0151564565581823,0.0117452828394154,"Ccl3/Zfp36/Ptafr/Gpnmb/Fzd5/Hspd1/Tnfaip3/Thbs1/Adipoq/Cd300ld/Mmp8",11
"GO:0044706","multi-multicellular organism process","12/498","190/23210",0.000863439828724714,0.0151794853839999,0.0117631287040902,"Arntl/Acr/Ptgs2/Il11ra1/Lif/Junb/Ptafr/Avpr1a/Mmp2/Tekt4/Ddo/Ptgis",12
"GO:0002263","cell activation involved in immune response","15/498","273/23210",0.000882359348202311,0.0154485210472142,0.0119716141074041,"Nfkbiz/Slamf6/Clec4e/Clec4d/Ptafr/Hlx/Hspd1/Tnfaip3/Cd46/Il18r1/Icam1/Myb/Shb/Fgl2/Trp53",15
"GO:0030282","bone mineralization","9/498","116/23210",0.000899142820210744,0.0156781148079196,0.0121495345631054,"Bmp4/Aspn/Ptgs2/Ccr1/Ccn1/Col1a2/Mgp/Gja1/Phex",9
"GO:1904705","regulation of vascular smooth muscle cell proliferation","6/498","53/23210",0.000925191856464779,0.0159717267585802,0.0123770650147188,"Jun/Cdkn1a/Mmp2/Adipoq/Ern1/Adamts1",6
"GO:1990874","vascular smooth muscle cell proliferation","6/498","53/23210",0.000925191856464779,0.0159717267585802,0.0123770650147188,"Jun/Cdkn1a/Mmp2/Adipoq/Ern1/Adamts1",6
"GO:0045475","locomotor rhythm","4/498","21/23210",0.000937667440819609,0.0159717267585802,0.0123770650147188,"Egr1/Npas2/Lepr/Ciart",4
"GO:0048569","post-embryonic animal organ development","4/498","21/23210",0.000937667440819609,0.0159717267585802,0.0123770650147188,"Ahr/Myo1e/Fzd5/Bcl11b",4
"GO:1901522","positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus","4/498","21/23210",0.000937667440819609,0.0159717267585802,0.0123770650147188,"Atf4/Rela/Sesn2/Trp53",4
"GO:1902882","regulation of response to oxidative stress","8/498","94/23210",0.000941817599303379,0.0159717267585802,0.0123770650147188,"Gch1/Mcl1/Hsph1/Atf4/Glrx/Sesn2/Acox2/Trp53",8
"GO:0120031","plasma membrane bounded cell projection assembly","22/498","488/23210",0.000946221030256077,0.0159717267585802,0.0123770650147188,"Epha2/Dnah7b/Dnali1/Cc2d2a/Cfap43/Hsp90aa1/Vcl/Wdr19/Dynll1/Spag6l/Dnah5/Rhog/Icam1/Ptpn23/Cfap54/Tekt4/Rp1/Hydin/Spag16/Srf/Cdh13/Dnaaf1",22
"GO:1903555","regulation of tumor necrosis factor superfamily cytokine production","11/498","166/23210",0.000948393450076813,0.0159717267585802,0.0123770650147188,"Ccl3/Zfp36/Ptafr/Gpnmb/Fzd5/Hspd1/Tnfaip3/Thbs1/Adipoq/Cd300ld/Mmp8",11
"GO:0050673","epithelial cell proliferation","20/498","425/23210",0.000949629821320079,0.0159717267585802,0.0123770650147188,"Nr4a1/Jun/Bmp4/Myc/Epha2/Ccnd1/Zfp36l1/Zfp36/Cebpb/Adam17/Bcl11b/Tnfaip3/Thbs1/Lims2/Hes1/Gja1/Ern1/Sgpp2/Bnc1/Cdh13",20
"GO:0032640","tumor necrosis factor production","11/498","167/23210",0.000996130388471873,0.0166881138021641,0.0129322190784068,"Ccl3/Zfp36/Ptafr/Gpnmb/Fzd5/Hspd1/Tnfaip3/Thbs1/Adipoq/Cd300ld/Mmp8",11
"GO:0001704","formation of primary germ layer","8/498","95/23210",0.00100950881686241,0.0168461783813915,0.0130547090009551,"Bmp4/Epha2/Snai1/Leo1/Tbx6/Srf/Scx/Ets2",8
"GO:0030199","collagen fibril organization","6/498","54/23210",0.0010222637883177,0.0169267864484233,0.0131171750887767,"Tnxb/Col1a2/P4ha1/Col3a1/Col14a1/Scx",6
"GO:2000351","regulation of endothelial cell apoptotic process","6/498","54/23210",0.0010222637883177,0.0169267864484233,0.0131171750887767,"Serpine1/Bmp4/Fasl/Tnfaip3/Thbs1/Icam1",6
"GO:0006006","glucose metabolic process","12/498","194/23210",0.00103468267216774,0.0170006322134639,0.0131744008257796,"Myc/Atf3/Pdk1/Midn/Adipoq/Pfkfb1/Atf4/Ganc/Hk2/Lepr/Sesn2/Trp53",12
"GO:0031669","cellular response to nutrient levels","12/498","194/23210",0.00103468267216774,0.0170006322134639,0.0131744008257796,"Pim1/Jun/Cpeb4/Cdkn1a/Atf3/Atf4/Hspa5/Dapl1/Cd68/Sesn2/Srf/Trp53",12
"GO:0010507","negative regulation of autophagy","7/498","74/23210",0.00104564757218138,0.017114967158463,0.013263003083325,"Mcl1/Tnfaip3/Dapl1/Usp36/Npc1/Lepr/Trp53",7
"GO:0051775","response to redox state","3/498","10/23210",0.00105295528015857,0.0171687975451809,0.0133047181844062,"Arntl/Npas2/Clock",3
"GO:0090288","negative regulation of cellular response to growth factor stimulus","10/498","143/23210",0.0010624777866084,0.0172581943132741,0.0133739949525052,"Aspn/Mmrn2/Spry4/Adam17/Thbs1/Smad6/Hspa5/Tob1/Spry1/Trp53",10
"GO:0050867","positive regulation of cell activation","21/498","461/23210",0.00107686893022885,0.0173713188132518,0.0134616591927057,"Zbtb16/Nfkbiz/Cdkn1a/Icos/Plek/Clec4d/Ptafr/Hlx/Hsp90aa1/Hsph1/Mmp14/Hspd1/Thbs1/Cd46/Myb/Hes1/Shb/Cd80/Mmp8/Il15/Cftr",21
"GO:0010035","response to inorganic substance","22/498","493/23210",0.00107861429971031,0.0173713188132518,0.0134616591927057,"Nr4a1/Fosb/Jun/Fos/Homer1/Cpne2/Gch1/Junb/Hsph1/Tnfaip3/Thbs1/Mir18/Avpr1a/Jund/Mmp2/Aqp9/Syt10/Glrx/Rela/Npc1/Spag16/Trp53",22
"GO:0003205","cardiac chamber development","12/498","195/23210",0.00108164110588131,0.0173713188132518,0.0134616591927057,"Ahr/Bmp4/Ccn1/Mir18/Smad6/Tbx3/Hes1/Mir19a/Adamts1/Tbx6/Srf/Trp53",12
"GO:0046651","lymphocyte proliferation","16/498","308/23210",0.00109056160544479,0.0174489856871167,0.0135218460442494,"Ahr/Bmp4/Slamf6/Cdkn1a/Cd209a/Cebpb/Gpnmb/Hspd1/Cd46/Hes1/Shb/Gja1/Cd80/Il15/Trp53/Zc3h12d",16
"GO:0033144","negative regulation of intracellular steroid hormone receptor signaling pathway","5/498","37/23210",0.00110224219329167,0.0175700695885896,0.0136156783106925,"Arntl/Tcf21/Per1/Clock/Cry2",5
"GO:0003323","type B pancreatic cell development","4/498","22/23210",0.00112675601992758,0.0177619989562015,0.0137644112747028,"Arntl/Bmp4/Clock/Cftr",4
"GO:0043153","entrainment of circadian clock by photoperiod","4/498","22/23210",0.00112675601992758,0.0177619989562015,0.0137644112747028,"Per3/Per1/Cry2/Trp53",4
"GO:0045624","positive regulation of T-helper cell differentiation","4/498","22/23210",0.00112675601992758,0.0177619989562015,0.0137644112747028,"Nfkbiz/Hlx/Myb/Shb",4
"GO:0009611","response to wounding","22/498","495/23210",0.00113587408291828,0.0178034328537748,0.0137965198908737,"Adm/Hbegf/Serpine1/Jun/Cdkn1a/Zfp36l1/5430416N02Rik/Plek/Ccn1/Zfp36/Adam17/Tnfaip3/Thbs1/Flrt3/Mmp2/Gja1/Zfp36l2/Col3a1/2810403D21Rik/Srf/Bnc1/Map2k4",22
"GO:0010631","epithelial cell migration","15/498","280/23210",0.00113771937478477,0.0178034328537748,0.0137965198908737,"Hbegf/Nr4a1/Serpine1/Jun/Bmp4/Mmrn2/Epha2/Ptgs2/Adam17/Glipr2/Thbs1/Ptpn23/Dock1/Srf/Cdh13",15
"GO:0007369","gastrulation","11/498","170/23210",0.00115139257892424,0.0178367914799581,0.0138223706890569,"Bmp4/Epha2/Snai1/Tnfaip3/Adipoq/Leo1/Tbx6/Srf/Scx/Trp53/Ets2",11
"GO:0071706","tumor necrosis factor superfamily cytokine production","11/498","170/23210",0.00115139257892424,0.0178367914799581,0.0138223706890569,"Ccl3/Zfp36/Ptafr/Gpnmb/Fzd5/Hspd1/Tnfaip3/Thbs1/Adipoq/Cd300ld/Mmp8",11
"GO:0045638","negative regulation of myeloid cell differentiation","8/498","97/23210",0.00115655225654223,0.0178367914799581,0.0138223706890569,"Zbtb16/Myc/Zfp36l1/Trib1/Zfp36/Adipoq/Leo1/H4c9",8
"GO:0070167","regulation of biomineral tissue development","8/498","97/23210",0.00115655225654223,0.0178367914799581,0.0138223706890569,"Bmp4/Aspn/Ccr1/Ccn1/Mgp/Cebpb/Atf4/Gja1",8
"GO:0032943","mononuclear cell proliferation","16/498","310/23210",0.0011665178109278,0.0179257701017394,0.0138913234205525,"Ahr/Bmp4/Slamf6/Cdkn1a/Cd209a/Cebpb/Gpnmb/Hspd1/Cd46/Hes1/Shb/Gja1/Cd80/Il15/Trp53/Zc3h12d",16
"GO:0031099","regeneration","10/498","145/23210",0.00118086891774724,0.0180812617083019,0.0140118194541222,"Adm/Serpine1/Jun/Ccnd1/Cdkn1a/Lif/Cebpb/Adam17/Mmp2/Gja1",10
"GO:0043271","negative regulation of ion transport","11/498","171/23210",0.00120737245299944,0.0183916766205385,0.014252371124481,"Ahr/Ptgs2/Kcnrg/Rgs2/Gem/Kcne4/Thbs1/Icam1/Wnk4/Atf4/Hes1",11
"GO:0019221","cytokine-mediated signaling pathway","17/498","341/23210",0.00120975213725921,0.0183916766205385,0.014252371124481,"Ccl3/Egr1/Il11ra1/Ccr1/Ugcg/Klf6/Adam17/Il2rb/Il18r1/Irgm2/Tff2/Adipoq/Rela/Ifitm2/Lepr/Il15/Trp53",17
"GO:0032868","response to insulin","13/498","225/23210",0.00121470598241632,0.0184015033932003,0.0142599862437451,"Sgk1/Egr1/Zfp36l1/Socs3/Klf15/Cish/Adipoq/Rela/Egr2/Gpr21/Cry2/Sesn2/Cdk2",13
"GO:0090132","epithelium migration","15/498","282/23210",0.0012211985617857,0.0184344885369205,0.0142855476169463,"Hbegf/Nr4a1/Serpine1/Jun/Bmp4/Mmrn2/Epha2/Ptgs2/Adam17/Glipr2/Thbs1/Ptpn23/Dock1/Srf/Cdh13",15
"GO:0042149","cellular response to glucose starvation","5/498","38/23210",0.00124714334770579,0.0187598464133773,0.0145376791272599,"Cpeb4/Atf4/Hspa5/Sesn2/Trp53",5
"GO:0010948","negative regulation of cell cycle process","13/498","226/23210",0.00126432333948394,0.0189480280792472,0.0146835078625154,"Bmp4/Ovol1/Ccnd1/Cdkn1a/Zfp36l1/Lif/Nek2/Plk3/Gpnmb/Zfp36l2/Susd2/Trp53/Zc3h12d",13
"GO:0003002","regionalization","18/498","373/23210",0.00126852435174735,0.0189480280792472,0.0146835078625154,"Btg2/Bmp4/Zbtb16/Ddit3/Snai1/Fzd5/Wdr19/Smad6/Tbx3/Hes1/Egr2/Senp2/Tbx6/Srf/Spry1/Trp53/Dnaaf1/Ets2",18
"GO:0071216","cellular response to biotic stimulus","16/498","313/23210",0.0012888154614594,0.0191840405970542,0.014866402443755,"Serpine1/Ddit3/Trib1/Zfp36/Gch1/Cebpb/Fzd5/Tnfaip3/Mir598/Irgm2/Litaf/Rela/Hspa5/Cd80/Cd68/Trp53",16
"GO:0072594","establishment of protein localization to organelle","18/498","374/23210",0.00130692258315581,0.0192943244505962,0.0149518653649529,"Arntl/Bmp4/Bag3/Ptgs2/Ddit3/Cdkn1a/Nup98/Hsp90aa1/Hsph1/Hspd1/Tnfaip3/Hspa5/Hk2/Prickle1/Vps37b/Cd68/Cry2/Trp53",18
"GO:0007162","negative regulation of cell adhesion","15/498","284/23210",0.00130977389762942,0.0192943244505962,0.0149518653649529,"Serpine1/Bmp4/Dusp1/Hlx/Cebpb/Gpnmb/Mmp14/Tnfaip3/Thbs1/Mmp2/Adipoq/Cd80/Fgl2/Cdh13/Zc3h12d",15
"GO:0090130","tissue migration","15/498","284/23210",0.00130977389762942,0.0192943244505962,0.0149518653649529,"Hbegf/Nr4a1/Serpine1/Jun/Bmp4/Mmrn2/Epha2/Ptgs2/Adam17/Glipr2/Thbs1/Ptpn23/Dock1/Srf/Cdh13",15
"GO:0009648","photoperiodism","4/498","23/23210",0.00134103626632108,0.0196195442798755,0.0152038898975479,"Per3/Per1/Cry2/Trp53",4
"GO:0072202","cell differentiation involved in metanephros development","4/498","23/23210",0.00134103626632108,0.0196195442798755,0.0152038898975479,"Bmp4/Tcf21/Lif/Adipoq",4
"GO:0072577","endothelial cell apoptotic process","6/498","57/23210",0.00136084447132445,0.0198413910631333,0.0153758069420349,"Serpine1/Bmp4/Fasl/Tnfaip3/Thbs1/Icam1",6
"GO:0000302","response to reactive oxygen species","12/498","201/23210",0.001402066391484,0.0203556620087525,0.0157743339782985,"Jun/Fos/Gch1/Plk3/Hsph1/Tnfaip3/Thbs1/Mmp2/Glrx/Rela/Sesn2/Trp53",12
"GO:2000142","regulation of DNA-templated transcription, initiation","5/498","39/23210",0.00140564613590402,0.0203556620087525,0.0157743339782985,"Ahr/Jun/Fosl1/Srf/Trp53",5
"GO:0002468","dendritic cell antigen processing and presentation","3/498","11/23210",0.00142482449978996,0.0204256720238346,0.0158285872548196,"Thbs1/Cd68/Fgl2",3
"GO:0072102","glomerulus morphogenesis","3/498","11/23210",0.00142482449978996,0.0204256720238346,0.0158285872548196,"Ahr/Bmp4/Tcf21",3
"GO:0097084","vascular smooth muscle cell development","3/498","11/23210",0.00142482449978996,0.0204256720238346,0.0158285872548196,"Adm/Smad6/Hes1",3
"GO:0072593","reactive oxygen species metabolic process","15/498","288/23210",0.00150318708820141,0.0214769740494864,0.0166432789733971,"Gadd45a/Ptgs2/Cdkn1a/Ccn1/Gch1/Hsp90aa1/Hspd1/Dynll1/Thbs1/Icam1/Hk2/Mmp8/Sesn2/Ptgis/Trp53",15
"GO:0048562","embryonic organ morphogenesis","16/498","318/23210",0.00151666483169935,0.021565467776758,0.0167118559427124,"Bmp4/Tcf21/Myc/Epha2/Foxf2/Hlx/Fzd5/Mmp14/Wdr19/Tbx3/Hes1/Gja1/Flvcr1/Tbx6/Srf/Dnaaf1",16
"GO:0034614","cellular response to reactive oxygen species","10/498","150/23210",0.00152452510968654,0.021565467776758,0.0167118559427124,"Jun/Fos/Gch1/Hsph1/Tnfaip3/Thbs1/Mmp2/Glrx/Rela/Trp53",10
"GO:0045580","regulation of T cell differentiation","10/498","150/23210",0.00152452510968654,0.021565467776758,0.0167118559427124,"Bmp4/Zbtb16/Nfkbiz/Hlx/Hsp90aa1/Cd46/Myb/Shb/Fgl2/Il15",10
"GO:0030225","macrophage differentiation","5/498","40/23210",0.00157850571160471,0.0222553676566842,0.0172464841514567,"Bmp4/Trib1/Lif/Adipoq/Il15",5
"GO:1901987","regulation of cell cycle phase transition","15/498","290/23210",0.00160853073237937,0.0226040897655417,0.0175167214450593,"Ovol1/Ccnd1/Cdkn1a/Zfp36l1/Plk3/Gpnmb/Adam17/Ddx3x/Adamts1/Zfp36l2/Senp2/Susd2/Cdk2/Trp53/Zc3h12d",15
"GO:0002696","positive regulation of leukocyte activation","20/498","446/23210",0.00168779906449055,0.0236402544377168,0.0183196826844617,"Zbtb16/Nfkbiz/Cdkn1a/Icos/Clec4d/Ptafr/Hlx/Hsp90aa1/Hsph1/Mmp14/Hspd1/Thbs1/Cd46/Myb/Hes1/Shb/Cd80/Mmp8/Il15/Cftr",20
"GO:2000279","negative regulation of DNA biosynthetic process","5/498","41/23210",0.00176648521566477,0.0245938424822839,0.0190586523277111,"Ahr/Dusp1/Adipoq/Gja1/Trp53",5
"GO:0043588","skin development","15/498","293/23210",0.0017780829703255,0.0245938424822839,0.0190586523277111,"Foxq1/Ovol1/Epha2/Ptgs2/Zfp36l1/Snai1/Ugcg/Cldn1/Col1a2/Zfp36/Bcl11b/Asprv1/Rela/Col3a1/Srf",15
"GO:0090183","regulation of kidney development","6/498","60/23210",0.00177890855033374,0.0245938424822839,0.0190586523277111,"Bmp4/Myc/Egr1/Lif/Adipoq/Prom1",6
"GO:2000134","negative regulation of G1/S transition of mitotic cell cycle","6/498","60/23210",0.00177890855033374,0.0245938424822839,0.0190586523277111,"Ccnd1/Cdkn1a/Plk3/Gpnmb/Trp53/Zc3h12d",6
"GO:0055001","muscle cell development","12/498","207/23210",0.00179715836465501,0.0247660017219555,0.0191920647091342,"Adm/Bmp4/Actg1/Rgs2/Homer1/Rcan1/Smad6/Tbx3/Hes1/Col14a1/Srf/Map2k4",12
"GO:0000289","nuclear-transcribed mRNA poly(A) tail shortening","4/498","25/23210",0.00185196147266797,0.0252755510002674,0.0195869327557267,"Btg2/Noct/Zfp36/Tob1",4
"GO:0009649","entrainment of circadian clock","4/498","25/23210",0.00185196147266797,0.0252755510002674,0.0195869327557267,"Per3/Per1/Cry2/Trp53",4
"GO:0045737","positive regulation of cyclin-dependent protein serine/threonine kinase activity","4/498","25/23210",0.00185196147266797,0.0252755510002674,0.0195869327557267,"Pim1/Ccnd1/Adam17/Ccnyl1",4
"GO:0060213","positive regulation of nuclear-transcribed mRNA poly(A) tail shortening","3/498","12/23210",0.00186963345413963,0.0252755510002674,0.0195869327557267,"Btg2/Zfp36/Tob1",3
"GO:0070423","nucleotide-binding oligomerization domain containing signaling pathway","3/498","12/23210",0.00186963345413963,0.0252755510002674,0.0195869327557267,"Tnfaip3/Irgm2/Rela",3
"GO:0070431","nucleotide-binding oligomerization domain containing 2 signaling pathway","3/498","12/23210",0.00186963345413963,0.0252755510002674,0.0195869327557267,"Tnfaip3/Irgm2/Rela",3
"GO:0045600","positive regulation of fat cell differentiation","6/498","61/23210",0.00193786381991619,0.0261153130557791,0.0202376945496809,"Zbtb16/Ptgs2/Zfp36l1/Noct/Zfp36/Cebpb",6
"GO:2000027","regulation of animal organ morphogenesis","12/498","209/23210",0.00194757746032296,0.0261636821084896,0.0202751774667849,"Pim1/Bmp4/Aspn/Numb/Myc/Lif/Chad/Tnfaip3/Lims2/Hes1/Etv5/Spry1",12
"GO:0007178","transmembrane receptor protein serine/threonine kinase signaling pathway","17/498","357/23210",0.00196837800250684,0.0263042325281638,0.0203840950377181,"Jun/Bmp4/Aspn/Fos/Egr1/Ccn1/Col1a2/Gdf10/Adam17/Thbs1/Smad6/Hes1/Hspa5/Tob1/Col3a1/Scx/Trp53",17
